Date : 2024-03-07 10:42:50
Directory : c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs
Total : 260 files,  44259 codes, 782 comments, 3012 blanks, all 48053 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\modules\finance\config                                                                                                                                                                     |          1 |         55 |          0 |          9 |         64 |
| src\modules\finance\journal                                                                                                                                                                    |          8 |      1,288 |         38 |        133 |      1,459 |
| src\modules\finance\journal (Files)                                                                                                                                                            |          3 |         65 |          5 |         12 |         82 |
| src\modules\finance\journal\forms                                                                                                                                                              |          4 |      1,176 |         29 |        113 |      1,318 |
| src\modules\finance\journal\menus                                                                                                                                                              |          1 |         47 |          4 |          8 |         59 |
| src\modules\finance\purchaseinvoice                                                                                                                                                            |         14 |      3,137 |         91 |        315 |      3,543 |
| src\modules\finance\purchaseinvoice (Files)                                                                                                                                                    |          4 |         89 |          7 |         17 |        113 |
| src\modules\finance\purchaseinvoice\forms                                                                                                                                                      |          9 |      3,001 |         80 |        290 |      3,371 |
| src\modules\finance\purchaseinvoice\menus                                                                                                                                                      |          1 |         47 |          4 |          8 |         59 |
| src\modules\inapp-help                                                                                                                                                                         |         36 |      1,352 |          1 |        214 |      1,567 |
| src\modules\inapp-help\display                                                                                                                                                                 |         36 |      1,352 |          1 |        214 |      1,567 |
| src\modules\inventory                                                                                                                                                                          |         36 |      5,768 |        185 |        614 |      6,567 |
| src\modules\inventory (Files)                                                                                                                                                                  |          1 |         50 |          5 |          8 |         63 |
| src\modules\inventory\bins                                                                                                                                                                     |          4 |        158 |          7 |         21 |        186 |
| src\modules\inventory\bins (Files)                                                                                                                                                             |          2 |         34 |          2 |          6 |         42 |
| src\modules\inventory\bins\forms                                                                                                                                                               |          1 |         77 |          1 |          9 |         87 |
| src\modules\inventory\bins\menus                                                                                                                                                               |          1 |         47 |          4 |          6 |         57 |
| src\modules\inventory\config                                                                                                                                                                   |          1 |         44 |          9 |         10 |         63 |
| src\modules\inventory\handling                                                                                                                                                                 |          8 |      2,158 |         67 |        226 |      2,451 |
| src\modules\inventory\handling (Files)                                                                                                                                                         |          4 |         95 |          7 |         20 |        122 |
| src\modules\inventory\handling\forms                                                                                                                                                           |          3 |      2,017 |         56 |        200 |      2,273 |
| src\modules\inventory\handling\menus                                                                                                                                                           |          1 |         46 |          4 |          6 |         56 |
| src\modules\inventory\receipts                                                                                                                                                                 |          8 |      1,117 |         20 |        101 |      1,238 |
| src\modules\inventory\receipts (Files)                                                                                                                                                         |          4 |         86 |          6 |         18 |        110 |
| src\modules\inventory\receipts\forms                                                                                                                                                           |          3 |        984 |         10 |         77 |      1,071 |
| src\modules\inventory\receipts\menus                                                                                                                                                           |          1 |         47 |          4 |          6 |         57 |
| src\modules\inventory\transactions                                                                                                                                                             |         14 |      2,241 |         77 |        248 |      2,566 |
| src\modules\inventory\transactions (Files)                                                                                                                                                     |          8 |        218 |         14 |         41 |        273 |
| src\modules\inventory\transactions\forms                                                                                                                                                       |          5 |      1,975 |         59 |        201 |      2,235 |
| src\modules\inventory\transactions\menus                                                                                                                                                       |          1 |         48 |          4 |          6 |         58 |
| src\modules\products                                                                                                                                                                           |         11 |        668 |         27 |         76 |        771 |
| src\modules\products (Files)                                                                                                                                                                   |          1 |         30 |          2 |          5 |         37 |
| src\modules\products\product                                                                                                                                                                   |          4 |        200 |         10 |         24 |        234 |
| src\modules\products\product (Files)                                                                                                                                                           |          2 |         34 |          2 |          7 |         43 |
| src\modules\products\product\forms                                                                                                                                                             |          1 |        121 |          7 |         11 |        139 |
| src\modules\products\product\menus                                                                                                                                                             |          1 |         45 |          1 |          6 |         52 |
| src\modules\products\productcategories                                                                                                                                                         |          6 |        438 |         15 |         47 |        500 |
| src\modules\products\productcategories (Files)                                                                                                                                                 |          3 |         60 |          4 |         12 |         76 |
| src\modules\products\productcategories\forms                                                                                                                                                   |          2 |        329 |          7 |         29 |        365 |
| src\modules\products\productcategories\menus                                                                                                                                                   |          1 |         49 |          4 |          6 |         59 |
| src\modules\purchase                                                                                                                                                                           |         11 |      1,316 |         38 |        159 |      1,513 |
| src\modules\purchase (Files)                                                                                                                                                                   |          1 |         46 |          5 |          8 |         59 |
| src\modules\purchase\config                                                                                                                                                                    |          1 |         15 |          0 |          2 |         17 |
| src\modules\purchase\purchaseorders                                                                                                                                                            |          9 |      1,255 |         33 |        149 |      1,437 |
| src\modules\purchase\purchaseorders (Files)                                                                                                                                                    |          4 |         86 |          8 |         20 |        114 |
| src\modules\purchase\purchaseorders\forms                                                                                                                                                      |          4 |      1,122 |         22 |        123 |      1,267 |
| src\modules\purchase\purchaseorders\menus                                                                                                                                                      |          1 |         47 |          3 |          6 |         56 |
| src\modules\security                                                                                                                                                                           |         34 |      2,734 |        132 |        436 |      3,302 |
| src\modules\security (Files)                                                                                                                                                                   |          2 |        425 |          7 |         74 |        506 |
| src\modules\security\accessmgmt                                                                                                                                                                |         15 |      1,411 |         82 |        203 |      1,696 |
| src\modules\security\accessmgmt\authtoolkit                                                                                                                                                    |         15 |      1,411 |         82 |        203 |      1,696 |
| src\modules\security\accessmgmt\authtoolkit (Files)                                                                                                                                            |         10 |        347 |         27 |         79 |        453 |
| src\modules\security\accessmgmt\authtoolkit\forms                                                                                                                                              |          5 |      1,064 |         55 |        124 |      1,243 |
| src\modules\security\menus                                                                                                                                                                     |          2 |         82 |          8 |         14 |        104 |
| src\modules\security\modulepermissions                                                                                                                                                         |         14 |        816 |         35 |        144 |        995 |
| src\modules\security\modulepermissions (Files)                                                                                                                                                 |         10 |        192 |          8 |         57 |        257 |
| src\modules\security\modulepermissions\forms                                                                                                                                                   |          4 |        624 |         27 |         87 |        738 |
| src\modules\security\setups                                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| src\modules\utilities                                                                                                                                                                          |         12 |        895 |         29 |        184 |      1,108 |
| src\modules\utilities (Files)                                                                                                                                                                  |          7 |        324 |          6 |         48 |        378 |
| src\modules\utilities\Logs                                                                                                                                                                     |          1 |         10 |          4 |          7 |         21 |
| src\modules\utilities\button                                                                                                                                                                   |          2 |         24 |          3 |          8 |         35 |
| src\modules\utilities\css                                                                                                                                                                      |          2 |        537 |         16 |        121 |        674 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\README.md                                                                   | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\package-lock.json                                                           | JSON       |     21,037 |          0 |          1 |     21,038 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\package.json                                                                | JSON       |         50 |          0 |          1 |         51 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\public\index.html                                                           | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\public\manifest.json                                                        | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\App.css                                                                 | CSS        |         33 |          0 |          6 |         39 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\App.js                                                                  | JavaScript |         10 |          4 |          3 |         17 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\App.test.js                                                             | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\index.css                                                               | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\index.js                                                                | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\logo.svg                                                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\AdminPage.js                                              | JavaScript |         39 |          6 |         10 |         55 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\ConfigFileGenerator.js                                    | JavaScript |         36 |          5 |         17 |         58 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\CreateDBSetupsPage.js                                     | JavaScript |         23 |          2 |          7 |         32 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\CreateUISetupsPage.js                                     | JavaScript |         23 |          2 |          7 |         32 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\DBSetupsSearchPage.js                                     | JavaScript |         24 |          2 |          8 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\UISetupsSearchPage.js                                     | JavaScript |         24 |          2 |          8 |         34 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\forms\CreateDBSetupsForm.js                               | JavaScript |        190 |          7 |         25 |        222 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\forms\CreateUISetupsForm.js                               | JavaScript |         98 |          2 |         15 |        115 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\forms\ShowAllDBSetupsForm.js                              | JavaScript |        218 |         10 |         29 |        257 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\forms\ShowAllUISetupsForm.js                              | JavaScript |        156 |          3 |         21 |        180 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\menus\AdminPageMenu.js                                    | JavaScript |         94 |         16 |         17 |        127 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\admin\setups\ConstDecl.js                                       | JavaScript |         47 |          1 |          1 |         49 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\application\HomePage.js                                         | JavaScript |         36 |          5 |          7 |         48 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\application\menus\HomePageMenu.js                               | JavaScript |         75 |         10 |         12 |         97 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\CommonPage.js                                            | JavaScript |         64 |          5 |          8 |         77 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\BOMPage.js                                           | JavaScript |         13 |          1 |          5 |         19 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\ViewBOMExplodePage.js                                | JavaScript |         34 |          1 |          8 |         43 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\ViewBOMModelPage.js                                  | JavaScript |         45 |          1 |          9 |         55 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\extras\ViewBOMPage.js                                | JavaScript |         54 |          1 |          7 |         62 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\extras\ViewBOMResultsPage.js                         | JavaScript |         44 |          4 |          6 |         54 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\forms\ViewBOMForm.js                                 | JavaScript |        192 |          3 |         19 |        214 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\forms\ViewExplodeBOMForm.js                          | JavaScript |        150 |          2 |         18 |        170 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\bom\menus\BOMMenu.js                                     | JavaScript |         48 |          2 |          7 |         57 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\BusinessPartnersPage.js                  | JavaScript |         13 |          2 |          4 |         19 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\CreatePartnerPage.js                     | JavaScript |         27 |          3 |          7 |         37 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\PartnerSearchPage.js                     | JavaScript |         26 |          3 |          7 |         36 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\forms\CreatePartnerForm.js               | JavaScript |        445 |          2 |         25 |        472 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\forms\PartnerResults.js                  | JavaScript |        119 |          2 |         16 |        137 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\forms\PartnerSearchForm.js               | JavaScript |         78 |          1 |         12 |         91 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\businesspartner\menus\BusinessPartnerMenu.js             | JavaScript |         48 |          2 |          6 |         56 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\CompaniesPage.js                                 | JavaScript |         15 |          1 |          3 |         19 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\CreateCompaniesPage.js                           | JavaScript |         27 |          3 |          7 |         37 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\ViewAllCompaniesPage.js                          | JavaScript |         18 |          1 |          7 |         26 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\forms\CreateCompanyForm.js                       | JavaScript |        315 |          1 |         25 |        341 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\forms\ViewAllCompaniesForm.js                    | JavaScript |         80 |          4 |         14 |         98 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\company\menus\CompaniesMenu.js                           | JavaScript |         45 |          3 |          6 |         54 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\currencies\CurrenciesPage.js                             | JavaScript |         17 |          2 |          4 |         23 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\currencies\ViewAllCurrenciesPage.js                      | JavaScript |         13 |          5 |          6 |         24 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\currencies\forms\ViewAllCurrenciesForm.js                | JavaScript |         84 |          1 |         10 |         95 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\currencies\menus\ViewCurrenciesMenu.js                   | JavaScript |         46 |          4 |          8 |         58 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\CreateDepartmentsPage.js                      | JavaScript |         27 |          3 |          7 |         37 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\DepartmentsPage.js                            | JavaScript |         15 |          1 |          3 |         19 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\ViewAllDepartmentsPage.js                     | JavaScript |         18 |          1 |          7 |         26 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\forms\CreateDepartmentForm.js                 | JavaScript |        201 |          1 |         19 |        221 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\forms\ViewAllDepartmentsForm.js               | JavaScript |         78 |          0 |         14 |         92 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\department\menus\DepartmentsMenu.js                      | JavaScript |         45 |          3 |          6 |         54 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\exchangerates\ExchangeRatesPage.js                       | JavaScript |         17 |          1 |          4 |         22 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\exchangerates\ViewAllExchangeRatesPage.js                | JavaScript |         23 |          1 |          5 |         29 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\exchangerates\forms\ViewAllExchangeRatesForm.js          | JavaScript |         78 |          2 |         12 |         92 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\exchangerates\menus\ViewExchangeRatesMenu.js             | JavaScript |         47 |          3 |          7 |         57 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\CreateGroupCompaniesPage.js                 | JavaScript |         27 |          3 |          7 |         37 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\GroupCompaniesPage.js                       | JavaScript |         15 |          1 |          3 |         19 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\ViewAllGroupCompaniesPage.js                | JavaScript |         18 |          1 |          7 |         26 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\forms\CreateGroupCompanyForm.js             | JavaScript |        186 |          0 |         19 |        205 |
| c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs\src\modules\common\groupcompany\forms\ViewAllGroupCompaniesForm.js          | JavaScript |         78 |          3 |         14 |         95 |
